date,cycle_position,node_longitude,key_phase,bonus_eligible,cycle_days_elapsed
2006-12-04,134.02,351.12,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.98, 'at_key_point': True}",False,2529
2006-12-05,134.07,351.07,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.93, 'at_key_point': True}",False,2530
2006-12-06,134.12,351.01,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.88, 'at_key_point': True}",False,2531
2006-12-07,134.18,350.96,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.82, 'at_key_point': True}",False,2532
2006-12-08,134.23,350.91,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.77, 'at_key_point': True}",False,2533
2006-12-09,134.28,350.85,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.72, 'at_key_point': True}",False,2534
2006-12-10,134.33,350.8,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.67, 'at_key_point': True}",False,2535
2006-12-11,134.39,350.75,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.61, 'at_key_point': True}",False,2536
2006-12-12,134.44,350.7,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.56, 'at_key_point': True}",False,2537
2006-12-13,134.49,350.64,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.51, 'at_key_point': True}",False,2538
2006-12-14,134.55,350.59,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.45, 'at_key_point': True}",False,2539
2006-12-15,134.6,350.54,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.4, 'at_key_point': True}",False,2540
2006-12-16,134.65,350.48,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.35, 'at_key_point': True}",False,2541
2006-12-17,134.71,350.43,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.29, 'at_key_point': True}",False,2542
2006-12-18,134.76,350.38,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.24, 'at_key_point': True}",False,2543
2006-12-19,134.81,350.33,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.19, 'at_key_point': True}",False,2544
2006-12-20,134.86,350.27,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.14, 'at_key_point': True}",False,2545
2006-12-21,134.92,350.22,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.08, 'at_key_point': True}",False,2546
2006-12-22,134.97,350.17,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.03, 'at_key_point': True}",False,2547
2006-12-23,135.02,350.11,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.98, 'at_key_point': True}",False,2548
2006-12-24,135.08,350.06,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.92, 'at_key_point': True}",False,2549
2006-12-25,135.13,350.01,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.87, 'at_key_point': True}",False,2550
2006-12-26,135.18,349.95,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.82, 'at_key_point': True}",False,2551
2006-12-27,135.24,349.9,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.76, 'at_key_point': True}",False,2552
2006-12-28,135.29,349.85,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.71, 'at_key_point': True}",False,2553
2006-12-29,135.34,349.8,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.66, 'at_key_point': True}",False,2554
2006-12-30,135.39,349.74,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.61, 'at_key_point': True}",False,2555
2006-12-31,135.45,349.69,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.55, 'at_key_point': True}",False,2556
2007-01-01,135.5,349.64,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.5, 'at_key_point': True}",False,2557
2007-01-02,135.55,349.58,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.45, 'at_key_point': True}",False,2558
2007-01-03,135.61,349.53,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.39, 'at_key_point': True}",False,2559
2007-01-04,135.66,349.48,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.34, 'at_key_point': True}",False,2560
2007-01-05,135.71,349.42,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.29, 'at_key_point': True}",False,2561
2007-01-06,135.77,349.37,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.23, 'at_key_point': True}",False,2562
2007-01-07,135.82,349.32,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.18, 'at_key_point': True}",False,2563
2007-01-08,135.87,349.27,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.13, 'at_key_point': True}",False,2564
2007-01-09,135.92,349.21,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.08, 'at_key_point': True}",False,2565
2007-01-10,135.98,349.16,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.02, 'at_key_point': True}",False,2566
2007-01-11,136.03,349.11,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.97, 'at_key_point': True}",False,2567
2007-01-12,136.08,349.05,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.92, 'at_key_point': True}",False,2568
2007-01-13,136.14,349.0,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.86, 'at_key_point': True}",False,2569
2007-01-14,136.19,348.95,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.81, 'at_key_point': True}",False,2570
2007-01-15,136.24,348.9,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.76, 'at_key_point': True}",False,2571
2007-01-16,136.29,348.84,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.71, 'at_key_point': True}",False,2572
2007-01-17,136.35,348.79,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.65, 'at_key_point': True}",False,2573
2007-01-18,136.4,348.74,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.6, 'at_key_point': True}",False,2574
2007-01-19,136.45,348.68,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.55, 'at_key_point': True}",False,2575
2007-01-20,136.51,348.63,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.49, 'at_key_point': True}",False,2576
2007-01-21,136.56,348.58,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.44, 'at_key_point': True}",False,2577
2007-01-22,136.61,348.52,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.39, 'at_key_point': True}",False,2578
2007-01-23,136.67,348.47,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.33, 'at_key_point': True}",False,2579
2007-01-24,136.72,348.42,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.28, 'at_key_point': True}",False,2580
2007-01-25,136.77,348.37,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.23, 'at_key_point': True}",False,2581
2007-01-26,136.82,348.31,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.18, 'at_key_point': True}",False,2582
2007-01-27,136.88,348.26,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.12, 'at_key_point': True}",False,2583
2007-01-28,136.93,348.21,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.07, 'at_key_point': True}",False,2584
2007-01-29,136.98,348.15,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.02, 'at_key_point': True}",False,2585
2007-01-30,137.04,348.1,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.04, 'at_key_point': True}",False,2586
2007-01-31,137.09,348.05,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.09, 'at_key_point': True}",False,2587
2007-02-01,137.14,348.0,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.14, 'at_key_point': True}",False,2588
2007-02-02,137.2,347.94,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.2, 'at_key_point': True}",False,2589
2007-02-03,137.25,347.89,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.25, 'at_key_point': True}",False,2590
2007-02-04,137.3,347.84,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.3, 'at_key_point': True}",False,2591
2007-02-05,137.35,347.78,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.35, 'at_key_point': True}",False,2592
2007-02-06,137.41,347.73,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.41, 'at_key_point': True}",False,2593
2007-02-07,137.46,347.68,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.46, 'at_key_point': True}",False,2594
2007-02-08,137.51,347.62,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.51, 'at_key_point': True}",False,2595
2007-02-09,137.57,347.57,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.57, 'at_key_point': True}",False,2596
2007-02-10,137.62,347.52,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.62, 'at_key_point': True}",False,2597
2007-02-11,137.67,347.47,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.67, 'at_key_point': True}",False,2598
2007-02-12,137.73,347.41,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.73, 'at_key_point': True}",False,2599
2007-02-13,137.78,347.36,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.78, 'at_key_point': True}",False,2600
2007-02-14,137.83,347.31,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.83, 'at_key_point': True}",False,2601
2007-02-15,137.88,347.25,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.88, 'at_key_point': True}",False,2602
2007-02-16,137.94,347.2,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.94, 'at_key_point': True}",False,2603
2007-02-17,137.99,347.15,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.99, 'at_key_point': True}",False,2604
2007-02-18,138.04,347.09,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.04, 'at_key_point': True}",False,2605
2007-02-19,138.1,347.04,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.1, 'at_key_point': True}",False,2606
2007-02-20,138.15,346.99,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.15, 'at_key_point': True}",False,2607
2007-02-21,138.2,346.94,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.2, 'at_key_point': True}",False,2608
2007-02-22,138.26,346.88,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.26, 'at_key_point': True}",False,2609
2007-02-23,138.31,346.83,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.31, 'at_key_point': True}",False,2610
2007-02-24,138.36,346.78,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.36, 'at_key_point': True}",False,2611
2007-02-25,138.41,346.72,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.41, 'at_key_point': True}",False,2612
2007-02-26,138.47,346.67,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.47, 'at_key_point': True}",False,2613
2007-02-27,138.52,346.62,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.52, 'at_key_point': True}",False,2614
2007-02-28,138.57,346.57,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.57, 'at_key_point': True}",False,2615
2007-03-01,138.63,346.51,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.63, 'at_key_point': True}",False,2616
2007-03-02,138.68,346.46,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.68, 'at_key_point': True}",False,2617
2007-03-03,138.73,346.41,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.73, 'at_key_point': True}",False,2618
2007-03-04,138.79,346.35,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.79, 'at_key_point': True}",False,2619
2007-03-05,138.84,346.3,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.84, 'at_key_point': True}",False,2620
2007-03-06,138.89,346.25,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.89, 'at_key_point': True}",False,2621
2007-03-07,138.94,346.19,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.94, 'at_key_point': True}",False,2622
2007-03-08,139.0,346.14,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.0, 'at_key_point': True}",False,2623
2007-03-09,139.05,346.09,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.05, 'at_key_point': True}",False,2624
2007-03-10,139.1,346.04,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.1, 'at_key_point': True}",False,2625
2007-03-11,139.16,345.98,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.16, 'at_key_point': True}",False,2626
2007-03-12,139.21,345.93,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.21, 'at_key_point': True}",False,2627
2007-03-13,139.26,345.88,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.26, 'at_key_point': True}",False,2628
2007-03-14,139.32,345.82,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.32, 'at_key_point': True}",False,2629
2007-03-15,139.37,345.77,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.37, 'at_key_point': True}",False,2630
2007-03-16,139.42,345.72,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.42, 'at_key_point': True}",False,2631
2007-03-17,139.47,345.67,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.47, 'at_key_point': True}",False,2632
2007-03-18,139.53,345.61,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.53, 'at_key_point': True}",False,2633
2007-03-19,139.58,345.56,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.58, 'at_key_point': True}",False,2634
2007-03-20,139.63,345.51,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.63, 'at_key_point': True}",False,2635
2007-03-21,139.69,345.45,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.69, 'at_key_point': True}",False,2636
2007-03-22,139.74,345.4,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.74, 'at_key_point': True}",False,2637
2007-03-23,139.79,345.35,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.79, 'at_key_point': True}",False,2638
2007-03-24,139.85,345.29,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.85, 'at_key_point': True}",False,2639
2007-03-25,139.9,345.24,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.9, 'at_key_point': True}",False,2640
2007-03-26,139.95,345.19,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.95, 'at_key_point': True}",False,2641
2009-04-01,179.01,306.16,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.99, 'at_key_point': True}",True,3378
2009-04-02,179.06,306.11,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.94, 'at_key_point': True}",True,3379
2009-04-03,179.11,306.06,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.89, 'at_key_point': True}",True,3380
2009-04-04,179.17,306.0,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.83, 'at_key_point': True}",True,3381
2009-04-05,179.22,305.95,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.78, 'at_key_point': True}",True,3382
2009-04-06,179.27,305.9,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.73, 'at_key_point': True}",True,3383
2009-04-07,179.32,305.84,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.68, 'at_key_point': True}",True,3384
2009-04-08,179.38,305.79,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.62, 'at_key_point': True}",True,3385
2009-04-09,179.43,305.74,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.57, 'at_key_point': True}",True,3386
2009-04-10,179.48,305.68,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.52, 'at_key_point': True}",True,3387
2009-04-11,179.54,305.63,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.46, 'at_key_point': True}",True,3388
2009-04-12,179.59,305.58,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.41, 'at_key_point': True}",True,3389
2009-04-13,179.64,305.53,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.36, 'at_key_point': True}",True,3390
2009-04-14,179.7,305.47,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.3, 'at_key_point': True}",True,3391
2009-04-15,179.75,305.42,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.25, 'at_key_point': True}",True,3392
2009-04-16,179.8,305.37,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.2, 'at_key_point': True}",True,3393
2009-04-17,179.85,305.31,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.15, 'at_key_point': True}",True,3394
2009-04-18,179.91,305.26,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.09, 'at_key_point': True}",True,3395
2009-04-19,179.96,305.21,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.04, 'at_key_point': True}",True,3396
2009-04-20,180.01,305.16,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.01, 'at_key_point': True}",True,3397
2009-04-21,180.07,305.1,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.07, 'at_key_point': True}",True,3398
2009-04-22,180.12,305.05,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.12, 'at_key_point': True}",True,3399
2009-04-23,180.17,305.0,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.17, 'at_key_point': True}",True,3400
2009-04-24,180.23,304.94,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.23, 'at_key_point': True}",True,3401
2009-04-25,180.28,304.89,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.28, 'at_key_point': True}",True,3402
2009-04-26,180.33,304.84,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.33, 'at_key_point': True}",True,3403
2009-04-27,180.38,304.78,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.38, 'at_key_point': True}",True,3404
2009-04-28,180.44,304.73,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.44, 'at_key_point': True}",True,3405
2009-04-29,180.49,304.68,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.49, 'at_key_point': True}",True,3406
2009-04-30,180.54,304.63,"{'phase': 'opposition', 'description': 'Major volatility / turning point', 'orb': 0.54, 'at_key_point': True}",True,3407
