date,cycle_position,node_longitude,key_phase,bonus_eligible,cycle_days_elapsed
2023-04-07,90.27,35.09,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.27, 'at_key_point': True}",False,1703
2023-04-08,90.32,35.04,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.32, 'at_key_point': True}",False,1704
2023-04-09,90.38,34.98,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.38, 'at_key_point': True}",False,1705
2023-04-10,90.43,34.93,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.43, 'at_key_point': True}",False,1706
2023-04-11,90.48,34.88,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.48, 'at_key_point': True}",False,1707
2023-04-12,90.54,34.83,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.54, 'at_key_point': True}",False,1708
2023-04-13,90.59,34.77,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.59, 'at_key_point': True}",False,1709
2023-04-14,90.64,34.72,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.64, 'at_key_point': True}",False,1710
2023-04-15,90.7,34.67,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.7, 'at_key_point': True}",False,1711
2023-04-16,90.75,34.61,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.75, 'at_key_point': True}",False,1712
2023-04-17,90.8,34.56,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.8, 'at_key_point': True}",False,1713
2023-04-18,90.85,34.51,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.85, 'at_key_point': True}",False,1714
2023-04-19,90.91,34.45,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.91, 'at_key_point': True}",False,1715
2023-04-20,90.96,34.4,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 0.96, 'at_key_point': True}",False,1716
2023-04-21,91.01,34.35,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.01, 'at_key_point': True}",False,1717
2023-04-22,91.07,34.3,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.07, 'at_key_point': True}",False,1718
2023-04-23,91.12,34.24,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.12, 'at_key_point': True}",False,1719
2023-04-24,91.17,34.19,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.17, 'at_key_point': True}",False,1720
2023-04-25,91.23,34.14,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.23, 'at_key_point': True}",False,1721
2023-04-26,91.28,34.08,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.28, 'at_key_point': True}",False,1722
2023-04-27,91.33,34.03,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.33, 'at_key_point': True}",False,1723
2023-04-28,91.38,33.98,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.38, 'at_key_point': True}",False,1724
2023-04-29,91.44,33.92,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.44, 'at_key_point': True}",False,1725
2023-04-30,91.49,33.87,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.49, 'at_key_point': True}",False,1726
2023-05-01,91.54,33.82,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.54, 'at_key_point': True}",False,1727
2023-05-02,91.6,33.77,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.6, 'at_key_point': True}",False,1728
2023-05-03,91.65,33.71,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.65, 'at_key_point': True}",False,1729
2023-05-04,91.7,33.66,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.7, 'at_key_point': True}",False,1730
2023-05-05,91.76,33.61,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.76, 'at_key_point': True}",False,1731
2023-05-06,91.81,33.55,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.81, 'at_key_point': True}",False,1732
2023-05-07,91.86,33.5,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.86, 'at_key_point': True}",False,1733
2023-05-08,91.91,33.45,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.91, 'at_key_point': True}",False,1734
2023-05-09,91.97,33.4,"{'phase': 'first_quadrature', 'description': 'Interim volatility pivot', 'orb': 1.97, 'at_key_point': True}",False,1735
2025-07-11,134.04,351.35,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.96, 'at_key_point': True}",False,2529
2025-07-12,134.1,351.3,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.9, 'at_key_point': True}",False,2530
2025-07-13,134.15,351.24,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.85, 'at_key_point': True}",False,2531
2025-07-14,134.2,351.19,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.8, 'at_key_point': True}",False,2532
2025-07-15,134.25,351.14,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.75, 'at_key_point': True}",False,2533
2025-07-16,134.31,351.09,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.69, 'at_key_point': True}",False,2534
2025-07-17,134.36,351.03,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.64, 'at_key_point': True}",False,2535
2025-07-18,134.41,350.98,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.59, 'at_key_point': True}",False,2536
2025-07-19,134.47,350.93,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.53, 'at_key_point': True}",False,2537
2025-07-20,134.52,350.87,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.48, 'at_key_point': True}",False,2538
2025-07-21,134.57,350.82,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.43, 'at_key_point': True}",False,2539
2025-07-22,134.63,350.77,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.37, 'at_key_point': True}",False,2540
2025-07-23,134.68,350.71,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.32, 'at_key_point': True}",False,2541
2025-07-24,134.73,350.66,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.27, 'at_key_point': True}",False,2542
2025-07-25,134.78,350.61,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.22, 'at_key_point': True}",False,2543
2025-07-26,134.84,350.56,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.16, 'at_key_point': True}",False,2544
2025-07-27,134.89,350.5,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.11, 'at_key_point': True}",False,2545
2025-07-28,134.94,350.45,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.06, 'at_key_point': True}",False,2546
2025-07-29,135.0,350.4,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.0, 'at_key_point': True}",False,2547
2025-07-30,135.05,350.34,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.95, 'at_key_point': True}",False,2548
2025-07-31,135.1,350.29,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.9, 'at_key_point': True}",False,2549
2025-08-01,135.16,350.24,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.84, 'at_key_point': True}",False,2550
2025-08-02,135.21,350.18,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.79, 'at_key_point': True}",False,2551
2025-08-03,135.26,350.13,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.74, 'at_key_point': True}",False,2552
2025-08-04,135.31,350.08,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.69, 'at_key_point': True}",False,2553
2025-08-05,135.37,350.03,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.63, 'at_key_point': True}",False,2554
2025-08-06,135.42,349.97,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.58, 'at_key_point': True}",False,2555
2025-08-07,135.47,349.92,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.53, 'at_key_point': True}",False,2556
2025-08-08,135.53,349.87,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.47, 'at_key_point': True}",False,2557
2025-08-09,135.58,349.81,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.42, 'at_key_point': True}",False,2558
2025-08-10,135.63,349.76,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.37, 'at_key_point': True}",False,2559
2025-08-11,135.69,349.71,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.31, 'at_key_point': True}",False,2560
2025-08-12,135.74,349.66,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.26, 'at_key_point': True}",False,2561
2025-08-13,135.79,349.6,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.21, 'at_key_point': True}",False,2562
2025-08-14,135.84,349.55,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.16, 'at_key_point': True}",False,2563
2025-08-15,135.9,349.5,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.1, 'at_key_point': True}",False,2564
2025-08-16,135.95,349.44,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.05, 'at_key_point': True}",False,2565
2025-08-17,136.0,349.39,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.0, 'at_key_point': True}",False,2566
2025-08-18,136.06,349.34,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.94, 'at_key_point': True}",False,2567
2025-08-19,136.11,349.28,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.89, 'at_key_point': True}",False,2568
2025-08-20,136.16,349.23,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.84, 'at_key_point': True}",False,2569
2025-08-21,136.22,349.18,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.78, 'at_key_point': True}",False,2570
2025-08-22,136.27,349.13,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.73, 'at_key_point': True}",False,2571
2025-08-23,136.32,349.07,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.68, 'at_key_point': True}",False,2572
2025-08-24,136.37,349.02,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.63, 'at_key_point': True}",False,2573
2025-08-25,136.43,348.97,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.57, 'at_key_point': True}",False,2574
2025-08-26,136.48,348.91,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.52, 'at_key_point': True}",False,2575
2025-08-27,136.53,348.86,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.47, 'at_key_point': True}",False,2576
2025-08-28,136.59,348.81,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.41, 'at_key_point': True}",False,2577
2025-08-29,136.64,348.76,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.36, 'at_key_point': True}",False,2578
2025-08-30,136.69,348.7,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.31, 'at_key_point': True}",False,2579
2025-08-31,136.75,348.65,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.25, 'at_key_point': True}",False,2580
2025-09-01,136.8,348.6,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.2, 'at_key_point': True}",False,2581
2025-09-02,136.85,348.54,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.15, 'at_key_point': True}",False,2582
2025-09-03,136.9,348.49,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.1, 'at_key_point': True}",False,2583
2025-09-04,136.96,348.44,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.04, 'at_key_point': True}",False,2584
2025-09-05,137.01,348.38,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.01, 'at_key_point': True}",False,2585
2025-09-06,137.06,348.33,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.06, 'at_key_point': True}",False,2586
2025-09-07,137.12,348.28,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.12, 'at_key_point': True}",False,2587
2025-09-08,137.17,348.23,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.17, 'at_key_point': True}",False,2588
2025-09-09,137.22,348.17,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.22, 'at_key_point': True}",False,2589
2025-09-10,137.28,348.12,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.28, 'at_key_point': True}",False,2590
2025-09-11,137.33,348.07,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.33, 'at_key_point': True}",False,2591
2025-09-12,137.38,348.01,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.38, 'at_key_point': True}",False,2592
2025-09-13,137.43,347.96,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.43, 'at_key_point': True}",False,2593
2025-09-14,137.49,347.91,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.49, 'at_key_point': True}",False,2594
2025-09-15,137.54,347.85,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.54, 'at_key_point': True}",False,2595
2025-09-16,137.59,347.8,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.59, 'at_key_point': True}",False,2596
2025-09-17,137.65,347.75,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.65, 'at_key_point': True}",False,2597
2025-09-18,137.7,347.7,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.7, 'at_key_point': True}",False,2598
2025-09-19,137.75,347.64,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.75, 'at_key_point': True}",False,2599
2025-09-20,137.81,347.59,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.81, 'at_key_point': True}",False,2600
2025-09-21,137.86,347.54,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.86, 'at_key_point': True}",False,2601
2025-09-22,137.91,347.48,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.91, 'at_key_point': True}",False,2602
2025-09-23,137.96,347.43,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 0.96, 'at_key_point': True}",False,2603
2025-09-24,138.02,347.38,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.02, 'at_key_point': True}",False,2604
2025-09-25,138.07,347.33,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.07, 'at_key_point': True}",False,2605
2025-09-26,138.12,347.27,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.12, 'at_key_point': True}",False,2606
2025-09-27,138.18,347.22,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.18, 'at_key_point': True}",False,2607
2025-09-28,138.23,347.17,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.23, 'at_key_point': True}",False,2608
2025-09-29,138.28,347.11,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.28, 'at_key_point': True}",False,2609
2025-09-30,138.34,347.06,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.34, 'at_key_point': True}",False,2610
2025-10-01,138.39,347.01,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.39, 'at_key_point': True}",False,2611
2025-10-02,138.44,346.95,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.44, 'at_key_point': True}",False,2612
2025-10-03,138.49,346.9,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.49, 'at_key_point': True}",False,2613
2025-10-04,138.55,346.85,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.55, 'at_key_point': True}",False,2614
2025-10-05,138.6,346.8,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.6, 'at_key_point': True}",False,2615
2025-10-06,138.65,346.74,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.65, 'at_key_point': True}",False,2616
2025-10-07,138.71,346.69,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.71, 'at_key_point': True}",False,2617
2025-10-08,138.76,346.64,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.76, 'at_key_point': True}",False,2618
2025-10-09,138.81,346.58,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.81, 'at_key_point': True}",False,2619
2025-10-10,138.87,346.53,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.87, 'at_key_point': True}",False,2620
2025-10-11,138.92,346.48,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.92, 'at_key_point': True}",False,2621
2025-10-12,138.97,346.43,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 1.97, 'at_key_point': True}",False,2622
2025-10-13,139.02,346.37,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.02, 'at_key_point': True}",False,2623
2025-10-14,139.08,346.32,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.08, 'at_key_point': True}",False,2624
2025-10-15,139.13,346.27,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.13, 'at_key_point': True}",False,2625
2025-10-16,139.18,346.21,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.18, 'at_key_point': True}",False,2626
2025-10-17,139.24,346.16,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.24, 'at_key_point': True}",False,2627
2025-10-18,139.29,346.11,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.29, 'at_key_point': True}",False,2628
2025-10-19,139.34,346.05,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.34, 'at_key_point': True}",False,2629
2025-10-20,139.4,346.0,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.4, 'at_key_point': True}",False,2630
2025-10-21,139.45,345.95,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.45, 'at_key_point': True}",False,2631
2025-10-22,139.5,345.9,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.5, 'at_key_point': True}",False,2632
2025-10-23,139.55,345.84,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.55, 'at_key_point': True}",False,2633
2025-10-24,139.61,345.79,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.61, 'at_key_point': True}",False,2634
2025-10-25,139.66,345.74,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.66, 'at_key_point': True}",False,2635
2025-10-26,139.71,345.68,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.71, 'at_key_point': True}",False,2636
2025-10-27,139.77,345.63,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.77, 'at_key_point': True}",False,2637
2025-10-28,139.82,345.58,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.82, 'at_key_point': True}",False,2638
2025-10-29,139.87,345.52,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.87, 'at_key_point': True}",False,2639
2025-10-30,139.92,345.47,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.92, 'at_key_point': True}",False,2640
2025-10-31,139.98,345.42,"{'phase': 'fibonacci_38', 'description': 'Minor reaction / harmonic pivot', 'orb': 2.98, 'at_key_point': True}",False,2641
