date,body,status,sign,stationary,primary_scoring,bonus_eligible,influence_weight
2005-02-02,Jupiter,starts,Libra,True,True,,
2005-03-20,Mercury,starts,Aries,False,True,,
2005-03-22,Saturn,ends,Cancer,True,True,,
2005-03-27,Pluto,starts,Sagittarius,True,False,True,95.0
2005-04-12,Mercury,ends,Aries,False,True,,
2005-05-20,Neptune,starts,Aquarius,True,False,True,85.0
2005-06-05,Jupiter,ends,Libra,True,True,,
2005-06-15,Uranus,starts,Pisces,True,False,True,90.0
2005-07-23,Mercury,starts,Leo,False,True,,
2005-08-16,Mercury,ends,Leo,False,True,,
2005-09-02,Pluto,ends,Sagittarius,True,False,True,95.0
2005-10-02,Mars,starts,Taurus,True,True,,
2005-10-27,Neptune,ends,Aquarius,True,False,True,85.0
2005-11-14,Mercury,starts,Sagittarius,False,True,,
2005-11-16,Uranus,ends,Pisces,True,False,True,90.0
2005-11-22,Saturn,starts,Leo,True,True,,
2005-12-04,Mercury,ends,Scorpio,False,True,,
2005-12-10,Mars,ends,Taurus,True,True,,
2005-12-24,Venus,starts,Aquarius,True,True,,
2006-02-03,Venus,ends,Capricorn,True,True,,
2006-03-03,Mercury,starts,Pisces,False,True,,
2006-03-05,Jupiter,starts,Scorpio,True,True,,
2006-03-26,Mercury,ends,Pisces,False,True,,
2006-03-30,Pluto,starts,Sagittarius,True,False,True,95.0
2006-04-06,Saturn,ends,Leo,True,True,,
2006-05-23,Neptune,starts,Aquarius,True,False,True,85.0
2006-06-19,Uranus,starts,Pisces,True,False,True,90.0
2006-07-05,Mercury,starts,Leo,False,True,,
2006-07-06,Jupiter,ends,Scorpio,True,True,,
2006-07-29,Mercury,ends,Cancer,False,True,,
2006-09-05,Pluto,ends,Sagittarius,True,False,True,95.0
2006-10-29,Mercury,starts,Scorpio,False,True,,
2006-10-29,Neptune,ends,Aquarius,True,False,True,85.0
2006-11-18,Mercury,ends,Scorpio,False,True,,
2006-11-20,Uranus,ends,Pisces,True,False,True,90.0
2006-12-06,Saturn,starts,Leo,True,True,,
2007-02-14,Mercury,starts,Pisces,False,True,,
2007-03-08,Mercury,ends,Aquarius,False,True,,
2007-04-01,Pluto,starts,Sagittarius,True,False,True,95.0
2007-04-06,Jupiter,starts,Sagittarius,True,True,,
2007-04-20,Saturn,ends,Leo,True,True,,
2007-05-25,Neptune,starts,Aquarius,True,False,True,85.0
2007-06-16,Mercury,starts,Cancer,False,True,,
2007-06-24,Uranus,starts,Pisces,True,False,True,90.0
2007-07-10,Mercury,ends,Cancer,False,True,,
2007-07-28,Venus,starts,Virgo,False,True,,
2007-08-07,Jupiter,ends,Sagittarius,True,True,,
2007-09-08,Pluto,ends,Sagittarius,True,False,True,95.0
2007-09-09,Venus,ends,Leo,False,True,,
2007-10-12,Mercury,starts,Scorpio,False,True,,
2007-11-01,Neptune,ends,Aquarius,True,False,True,85.0
2007-11-02,Mercury,ends,Libra,False,True,,
2007-11-15,Mars,starts,Cancer,True,True,,
2007-11-24,Uranus,ends,Pisces,True,False,True,90.0
2007-12-20,Saturn,starts,Virgo,True,True,,
2008-01-29,Mercury,starts,Aquarius,False,True,,
2008-01-31,Mars,ends,Gemini,True,True,,
2008-02-19,Mercury,ends,Aquarius,False,True,,
2008-04-02,Pluto,starts,Capricorn,True,False,True,95.0
2008-05-03,Saturn,ends,Virgo,True,True,,
2008-05-10,Jupiter,starts,Capricorn,True,True,,
2008-05-27,Mercury,starts,Gemini,False,True,,
2008-05-27,Neptune,starts,Aquarius,True,False,True,85.0
2008-06-20,Mercury,ends,Gemini,False,True,,
2008-06-27,Uranus,starts,Pisces,True,False,True,90.0
2008-09-08,Jupiter,ends,Capricorn,True,True,,
2008-09-09,Pluto,ends,Sagittarius,True,False,True,95.0
2008-09-24,Mercury,starts,Libra,False,True,,
2008-10-16,Mercury,ends,Libra,False,True,,
2008-11-02,Neptune,ends,Aquarius,True,False,True,85.0
2008-11-28,Uranus,ends,Pisces,True,False,True,90.0
2009-01-01,Saturn,starts,Virgo,True,True,,
2009-01-12,Mercury,starts,Aquarius,False,True,,
2009-02-01,Mercury,ends,Capricorn,False,True,,
2009-03-07,Venus,starts,Aries,False,True,,
2009-04-05,Pluto,starts,Capricorn,True,False,True,95.0
2009-04-18,Venus,ends,Pisces,False,True,,
2009-05-07,Mercury,starts,Gemini,False,True,,
2009-05-17,Saturn,ends,Virgo,True,True,,
2009-05-29,Neptune,starts,Aquarius,True,False,True,85.0
2009-05-31,Mercury,ends,Taurus,False,True,,
2009-06-15,Jupiter,starts,Aquarius,True,True,,
2009-07-01,Uranus,starts,Pisces,True,False,True,90.0
2009-09-07,Mercury,starts,Libra,False,True,,
2009-09-12,Pluto,ends,Capricorn,True,False,True,95.0
2009-09-30,Mercury,ends,Virgo,False,True,,
2009-10-13,Jupiter,ends,Aquarius,True,True,,
2009-11-05,Neptune,ends,Aquarius,True,False,True,85.0
2009-12-02,Uranus,ends,Pisces,True,False,True,90.0
2009-12-21,Mars,starts,Leo,False,True,,
2009-12-27,Mercury,starts,Capricorn,False,True,,
2010-01-14,Saturn,starts,Libra,True,True,,
2010-01-16,Mercury,ends,Capricorn,False,True,,
2010-03-11,Mars,ends,Leo,True,True,,
2010-04-07,Pluto,starts,Capricorn,True,False,True,95.0
2010-04-18,Mercury,starts,Taurus,False,True,,
2010-05-12,Mercury,ends,Taurus,False,True,,
2010-05-31,Saturn,ends,Virgo,True,True,,
2010-06-01,Neptune,starts,Aquarius,True,False,True,85.0
2010-07-06,Uranus,starts,Aries,True,False,True,90.0
2010-07-24,Jupiter,starts,Aries,True,True,,
2010-08-21,Mercury,starts,Virgo,False,True,,
2010-09-13,Mercury,ends,Virgo,False,True,,
2010-09-14,Pluto,ends,Capricorn,True,False,True,95.0
2010-10-08,Venus,starts,Scorpio,True,True,,
2010-11-07,Neptune,ends,Aquarius,True,False,True,85.0
2010-11-19,Venus,ends,Libra,False,True,,
2010-11-19,Jupiter,ends,Pisces,True,True,,
2010-12-06,Uranus,ends,Pisces,True,False,True,90.0
2010-12-11,Mercury,starts,Capricorn,False,True,,
2010-12-30,Mercury,ends,Sagittarius,False,True,,
2011-01-26,Saturn,starts,Libra,True,True,,
2011-03-31,Mercury,starts,Aries,False,True,,
2011-04-09,Pluto,starts,Capricorn,True,False,True,95.0
2011-04-23,Mercury,ends,Aries,True,True,,
2011-06-03,Neptune,starts,Pisces,True,False,True,85.0
2011-06-13,Saturn,ends,Libra,True,True,,
2011-07-10,Uranus,starts,Aries,True,False,True,90.0
2011-08-03,Mercury,starts,Virgo,False,True,,
2011-08-27,Mercury,ends,Leo,False,True,,
2011-08-30,Jupiter,starts,Taurus,True,True,,
2011-09-17,Pluto,ends,Capricorn,True,False,True,95.0
2011-11-10,Neptune,ends,Aquarius,True,False,True,85.0
2011-11-24,Mercury,starts,Sagittarius,False,True,,
2011-12-10,Uranus,ends,Aries,True,False,True,90.0
2011-12-14,Mercury,ends,Sagittarius,False,True,,
2011-12-26,Jupiter,ends,Taurus,True,True,,
2012-01-24,Mars,starts,Virgo,True,True,,
2012-02-08,Saturn,starts,Libra,True,True,,
2012-03-12,Mercury,starts,Aries,False,True,,
2012-04-04,Mercury,ends,Pisces,True,True,,
2012-04-11,Pluto,starts,Capricorn,True,False,True,95.0
2012-04-14,Mars,ends,Virgo,True,True,,
2012-05-16,Venus,starts,Gemini,False,True,,
2012-06-05,Neptune,starts,Pisces,True,False,True,85.0
2012-06-25,Saturn,ends,Libra,True,True,,
2012-06-28,Venus,ends,Gemini,False,True,,
2012-07-13,Uranus,starts,Aries,True,False,True,90.0
2012-07-15,Mercury,starts,Leo,False,True,,
2012-08-08,Mercury,ends,Leo,False,True,,
2012-09-18,Pluto,ends,Capricorn,True,False,True,95.0
2012-10-05,Jupiter,starts,Gemini,True,True,,
2012-11-07,Mercury,starts,Sagittarius,False,True,,
2012-11-11,Neptune,ends,Pisces,True,False,True,85.0
2012-11-27,Mercury,ends,Scorpio,False,True,,
2012-12-14,Uranus,ends,Aries,True,False,True,90.0
2013-01-30,Jupiter,ends,Gemini,True,True,,
2013-02-19,Saturn,starts,Scorpio,True,True,,
2013-02-23,Mercury,starts,Pisces,False,True,,
2013-03-18,Mercury,ends,Pisces,False,True,,
2013-04-13,Pluto,starts,Capricorn,True,False,True,95.0
2013-06-07,Neptune,starts,Pisces,True,False,True,85.0
2013-06-27,Mercury,starts,Cancer,False,True,,
2013-07-08,Saturn,ends,Scorpio,True,True,,
2013-07-18,Uranus,starts,Aries,True,False,True,90.0
2013-07-21,Mercury,ends,Cancer,False,True,,
2013-09-21,Pluto,ends,Capricorn,True,False,True,95.0
2013-10-21,Mercury,starts,Scorpio,True,True,,
2013-11-07,Jupiter,starts,Cancer,True,True,,
2013-11-11,Mercury,ends,Scorpio,False,True,,
2013-11-14,Neptune,ends,Pisces,True,False,True,85.0
2013-12-18,Uranus,ends,Aries,True,False,True,90.0
2013-12-22,Venus,starts,Capricorn,False,True,,
2014-02-01,Venus,ends,Capricorn,False,True,,
2014-02-07,Mercury,starts,Pisces,False,True,,
2014-03-01,Mercury,ends,Aquarius,False,True,,
2014-03-02,Mars,starts,Libra,False,True,,
2014-03-03,Saturn,starts,Scorpio,True,True,,
2014-03-06,Jupiter,ends,Cancer,True,True,,
2014-04-15,Pluto,starts,Capricorn,True,False,True,95.0
2014-05-20,Mars,ends,Libra,True,True,,
2014-06-07,Mercury,starts,Cancer,True,True,,
2014-06-10,Neptune,starts,Pisces,True,False,True,85.0
2014-07-02,Mercury,ends,Gemini,False,True,,
2014-07-21,Saturn,ends,Scorpio,True,True,,
2014-07-22,Uranus,starts,Aries,True,False,True,90.0
2014-09-23,Pluto,ends,Capricorn,True,False,True,95.0
2014-10-05,Mercury,starts,Scorpio,False,True,,
2014-10-26,Mercury,ends,Libra,False,True,,
2014-11-16,Neptune,ends,Pisces,True,False,True,85.0
2014-12-09,Jupiter,starts,Leo,True,True,,
2014-12-22,Uranus,ends,Aries,True,False,True,90.0
2015-01-22,Mercury,starts,Aquarius,False,True,,
2015-02-12,Mercury,ends,Aquarius,False,True,,
2015-03-15,Saturn,starts,Sagittarius,True,True,,
2015-04-09,Jupiter,ends,Leo,True,True,,
2015-04-17,Pluto,starts,Capricorn,True,False,True,95.0
2015-05-19,Mercury,starts,Gemini,False,True,,
2015-06-12,Mercury,ends,Gemini,False,True,,
2015-06-12,Neptune,starts,Pisces,True,False,True,85.0
2015-07-25,Venus,starts,Virgo,True,True,,
2015-07-26,Uranus,starts,Aries,True,False,True,90.0
2015-08-02,Saturn,ends,Scorpio,True,True,,
2015-09-06,Venus,ends,Leo,True,True,,
2015-09-18,Mercury,starts,Libra,False,True,,
2015-09-25,Pluto,ends,Capricorn,True,False,True,95.0
2015-10-10,Mercury,ends,Libra,False,True,,
2015-11-19,Neptune,ends,Pisces,True,False,True,85.0
2015-12-26,Uranus,ends,Aries,True,False,True,90.0
2016-01-06,Mercury,starts,Aquarius,False,True,,
2016-01-08,Jupiter,starts,Virgo,True,True,,
2016-01-26,Mercury,ends,Capricorn,False,True,,
2016-03-25,Saturn,starts,Sagittarius,True,True,,
2016-04-18,Mars,starts,Sagittarius,False,True,,
2016-04-18,Pluto,starts,Capricorn,True,False,True,95.0
2016-04-29,Mercury,starts,Taurus,False,True,,
2016-05-10,Jupiter,ends,Virgo,True,True,,
2016-05-23,Mercury,ends,Taurus,False,True,,
2016-06-14,Neptune,starts,Pisces,True,False,True,85.0
2016-06-30,Mars,ends,Scorpio,True,True,,
2016-07-30,Uranus,starts,Aries,True,False,True,90.0
2016-08-13,Saturn,ends,Sagittarius,True,True,,
2016-08-31,Mercury,starts,Virgo,False,True,,
2016-09-22,Mercury,ends,Virgo,False,True,,
2016-09-27,Pluto,ends,Capricorn,True,False,True,95.0
2016-11-20,Neptune,ends,Pisces,True,False,True,85.0
2016-12-19,Mercury,starts,Capricorn,True,True,,
2016-12-29,Uranus,ends,Aries,True,False,True,90.0
2017-01-08,Mercury,ends,Sagittarius,False,True,,
2017-02-06,Jupiter,starts,Libra,True,True,,
2017-03-04,Venus,starts,Aries,True,True,,
2017-04-06,Saturn,starts,Sagittarius,True,True,,
2017-04-10,Mercury,starts,Taurus,False,True,,
2017-04-15,Venus,ends,Pisces,True,True,,
2017-04-21,Pluto,starts,Capricorn,True,False,True,95.0
2017-05-04,Mercury,ends,Aries,False,True,,
2017-06-10,Jupiter,ends,Libra,True,True,,
2017-06-16,Neptune,starts,Pisces,True,False,True,85.0
2017-08-03,Uranus,starts,Aries,True,False,True,90.0
2017-08-13,Mercury,starts,Virgo,False,True,,
2017-08-26,Saturn,ends,Sagittarius,True,True,,
2017-09-05,Mercury,ends,Leo,True,True,,
2017-09-29,Pluto,ends,Capricorn,True,False,True,95.0
2017-11-23,Neptune,ends,Pisces,True,False,True,85.0
2017-12-03,Mercury,starts,Sagittarius,False,True,,
2017-12-23,Mercury,ends,Sagittarius,False,True,,
2018-01-03,Uranus,ends,Aries,True,False,True,90.0
2018-03-09,Jupiter,starts,Scorpio,True,True,,
2018-03-23,Mercury,starts,Aries,False,True,,
2018-04-15,Mercury,ends,Aries,True,True,,
2018-04-18,Saturn,starts,Capricorn,True,True,,
2018-04-23,Pluto,starts,Capricorn,True,False,True,95.0
2018-06-19,Neptune,starts,Pisces,True,False,True,85.0
2018-06-27,Mars,starts,Aquarius,True,True,,
2018-07-11,Jupiter,ends,Scorpio,True,True,,
2018-07-26,Mercury,starts,Leo,False,True,,
2018-08-08,Uranus,starts,Taurus,True,False,True,90.0
2018-08-19,Mercury,ends,Leo,False,True,,
2018-08-28,Mars,ends,Capricorn,False,True,,
2018-09-06,Saturn,ends,Capricorn,True,True,,
2018-10-01,Pluto,ends,Capricorn,True,False,True,95.0
2018-10-06,Venus,starts,Scorpio,False,True,,
2018-11-16,Venus,ends,Libra,True,True,,
2018-11-17,Mercury,starts,Sagittarius,False,True,,
2018-11-25,Neptune,ends,Pisces,True,False,True,85.0
2018-12-07,Mercury,ends,Scorpio,False,True,,
2019-01-07,Uranus,ends,Aries,True,False,True,90.0
2019-03-06,Mercury,starts,Pisces,False,True,,
2019-03-29,Mercury,ends,Pisces,False,True,,
2019-04-11,Jupiter,starts,Sagittarius,True,True,,
2019-04-25,Pluto,starts,Capricorn,True,False,True,95.0
2019-04-30,Saturn,starts,Capricorn,True,True,,
2019-06-22,Neptune,starts,Pisces,True,False,True,85.0
2019-07-08,Mercury,starts,Leo,False,True,,
2019-08-01,Mercury,ends,Cancer,False,True,,
2019-08-12,Jupiter,ends,Sagittarius,True,True,,
2019-08-12,Uranus,starts,Taurus,True,False,True,90.0
2019-09-18,Saturn,ends,Capricorn,True,True,,
2019-10-03,Pluto,ends,Capricorn,True,False,True,95.0
2019-11-01,Mercury,starts,Scorpio,False,True,,
2019-11-21,Mercury,ends,Scorpio,False,True,,
2019-11-28,Neptune,ends,Pisces,True,False,True,85.0
2020-01-11,Uranus,ends,Taurus,True,False,True,90.0
2020-02-17,Mercury,starts,Pisces,False,True,,
2020-03-10,Mercury,ends,Aquarius,False,True,,
2020-04-26,Pluto,starts,Capricorn,True,False,True,95.0
2020-05-11,Saturn,starts,Aquarius,True,True,,
2020-05-13,Venus,starts,Gemini,True,True,,
2020-05-15,Jupiter,starts,Capricorn,True,True,,
2020-06-18,Mercury,starts,Cancer,False,True,,
2020-06-23,Neptune,starts,Pisces,True,False,True,85.0
2020-06-25,Venus,ends,Gemini,True,True,,
2020-07-12,Mercury,ends,Cancer,False,True,,
2020-08-16,Uranus,starts,Taurus,True,False,True,90.0
2020-09-10,Mars,starts,Aries,True,True,,
2020-09-13,Jupiter,ends,Capricorn,True,True,,
2020-09-29,Saturn,ends,Capricorn,True,True,,
2020-10-05,Pluto,ends,Capricorn,True,False,True,95.0
2020-10-14,Mercury,starts,Scorpio,False,True,,
2020-11-04,Mercury,ends,Libra,False,True,,
2020-11-14,Mars,ends,Aries,True,True,,
2020-11-29,Neptune,ends,Pisces,True,False,True,85.0
2021-01-14,Uranus,ends,Taurus,True,False,True,90.0
2021-01-31,Mercury,starts,Aquarius,False,True,,
2021-02-21,Mercury,ends,Aquarius,False,True,,
2021-04-28,Pluto,starts,Capricorn,True,False,True,95.0
2021-05-23,Saturn,starts,Aquarius,True,True,,
2021-05-30,Mercury,starts,Gemini,False,True,,
2021-06-21,Jupiter,starts,Pisces,True,True,,
2021-06-23,Mercury,ends,Gemini,False,True,,
2021-06-26,Neptune,starts,Pisces,True,False,True,85.0
2021-08-20,Uranus,starts,Taurus,True,False,True,90.0
2021-09-27,Mercury,starts,Libra,False,True,,
2021-10-07,Pluto,ends,Capricorn,True,False,True,95.0
2021-10-11,Saturn,ends,Aquarius,True,True,,
2021-10-18,Jupiter,ends,Aquarius,True,True,,
2021-10-19,Mercury,ends,Libra,False,True,,
2021-12-02,Neptune,ends,Pisces,True,False,True,85.0
2021-12-19,Venus,starts,Capricorn,True,True,,
2022-01-14,Mercury,starts,Aquarius,True,True,,
2022-01-19,Uranus,ends,Taurus,True,False,True,90.0
2022-01-29,Venus,ends,Capricorn,True,True,,
2022-02-04,Mercury,ends,Capricorn,False,True,,
2022-04-30,Pluto,starts,Capricorn,True,False,True,95.0
2022-05-10,Mercury,starts,Gemini,True,True,,
2022-06-03,Mercury,ends,Taurus,False,True,,
2022-06-05,Saturn,starts,Aquarius,True,True,,
2022-06-28,Neptune,starts,Pisces,True,False,True,85.0
2022-07-29,Jupiter,starts,Aries,True,True,,
2022-08-25,Uranus,starts,Taurus,True,False,True,90.0
2022-09-10,Mercury,starts,Libra,False,True,,
2022-10-02,Mercury,ends,Virgo,False,True,,
2022-10-09,Pluto,ends,Capricorn,True,False,True,95.0
2022-10-23,Saturn,ends,Aquarius,True,True,,
2022-10-31,Mars,starts,Gemini,False,True,,
2022-11-24,Jupiter,ends,Pisces,True,True,,
2022-12-04,Neptune,ends,Pisces,True,False,True,85.0
2022-12-29,Mercury,starts,Capricorn,False,True,,
2023-01-13,Mars,ends,Gemini,True,True,,
2023-01-19,Mercury,ends,Capricorn,False,True,,
2023-01-23,Uranus,ends,Taurus,True,False,True,90.0
2023-04-21,Mercury,starts,Taurus,False,True,,
2023-05-02,Pluto,starts,Aquarius,True,False,True,95.0
2023-05-15,Mercury,ends,Taurus,False,True,,
2023-06-18,Saturn,starts,Pisces,True,True,,
2023-07-01,Neptune,starts,Pisces,True,False,True,85.0
2023-07-23,Venus,starts,Leo,False,True,,
2023-08-24,Mercury,starts,Virgo,False,True,,
2023-08-29,Uranus,starts,Taurus,True,False,True,90.0
2023-09-04,Venus,ends,Leo,False,True,,
2023-09-05,Jupiter,starts,Taurus,True,True,,
2023-09-16,Mercury,ends,Virgo,False,True,,
2023-10-11,Pluto,ends,Capricorn,True,False,True,95.0
2023-11-04,Saturn,ends,Pisces,True,True,,
2023-12-07,Neptune,ends,Pisces,True,False,True,85.0
2023-12-13,Mercury,starts,Capricorn,False,True,,
2023-12-31,Jupiter,ends,Taurus,True,True,,
2024-01-02,Mercury,ends,Sagittarius,False,True,,
2024-01-27,Uranus,ends,Taurus,True,False,True,90.0
2024-04-02,Mercury,starts,Aries,False,True,,
2024-04-26,Mercury,ends,Aries,False,True,,
2024-05-03,Pluto,starts,Aquarius,True,False,True,95.0
2024-06-30,Saturn,starts,Pisces,True,True,,
2024-07-02,Neptune,starts,Pisces,True,False,True,85.0
2024-08-05,Mercury,starts,Virgo,False,True,,
2024-08-29,Mercury,ends,Leo,False,True,,
2024-09-02,Uranus,starts,Taurus,True,False,True,90.0
2024-10-09,Jupiter,starts,Gemini,True,True,,
2024-10-12,Pluto,ends,Capricorn,True,False,True,95.0
2024-11-16,Saturn,ends,Pisces,True,True,,
2024-11-26,Mercury,starts,Sagittarius,False,True,,
2024-12-07,Mars,starts,Leo,True,True,,
2024-12-08,Neptune,ends,Pisces,True,False,True,85.0
2024-12-16,Mercury,ends,Sagittarius,False,True,,
2025-01-31,Uranus,ends,Taurus,True,False,True,90.0
2025-02-04,Jupiter,ends,Gemini,True,True,,
2025-02-24,Mars,ends,Cancer,True,True,,
2025-03-02,Venus,starts,Aries,False,True,,
2025-03-15,Mercury,starts,Aries,False,True,,
2025-04-07,Mercury,ends,Pisces,True,True,,
2025-04-13,Venus,ends,Pisces,False,True,,
2025-05-05,Pluto,starts,Aquarius,True,False,True,95.0
2025-07-05,Neptune,starts,Aries,True,False,True,85.0
2025-07-13,Saturn,starts,Aries,True,True,,
2025-07-18,Mercury,starts,Leo,False,True,,
2025-08-11,Mercury,ends,Leo,False,True,,
2025-09-06,Uranus,starts,Gemini,True,False,True,90.0
2025-10-14,Pluto,ends,Aquarius,True,False,True,95.0
2025-11-10,Mercury,starts,Sagittarius,False,True,,
2025-11-12,Jupiter,starts,Cancer,True,True,,
2025-11-28,Saturn,ends,Pisces,True,True,,
2025-11-30,Mercury,ends,Scorpio,False,True,,
2025-12-11,Neptune,ends,Pisces,True,False,True,85.0
